JobId,JobFunctionId
1901473,81
1901555,131
1901635,129
1897408,37
1899776,39
1896987,129
1899759,25
1896929,70
1896930,19
1901979,116
1902460,124
1904728,129
1901985,158
1897046,131
1902245,149
1902288,27
1901474,59
1901477,59
1901479,61
1901480,59
1901493,59
1901462,156
1901512,56
1901513,132
1901307,129
1901455,62
1901463,108
1897038,60
1897053,118
1897061,64
1901977,79
1888499,59
1887893,129
1901414,120
1896928,21
1898726,132
1896940,8
1896866,31
1894917,39
1906834,78
1906830,56
1898254,129
1898273,52
1898220,110
1898221,13
1881715,73
1898304,155
1898658,132
1883859,36
1898618,155
1898247,153
1898277,111
1898245,153
1903758,50
1898575,59
1898581,59
1898587,63
1898628,44
1898641,132
1877504,95
1898639,15
1898577,59
1898583,59
1879022,59
1898633,44
1898597,145
1898606,155
1898612,124
1883742,12
1898644,27
1898649,129
1898534,130
1898689,143
1898112,53
1898141,58
1898142,154
1898144,53
1898146,49
1898148,21
1880105,36
1880111,36
1880118,36
1898351,129
1898387,154
1898420,134
1898392,140
1882870,25
1898248,19
1898394,127
1898398,129
1883802,63
1898328,138
1883075,56
1883808,53
1898585,129
1898157,129
1898483,53
1898498,143
1898475,15
1884078,56
1898224,132
1882637,132
1898516,129
1884085,133
1879705,59
1906137,154
1905128,62
1885668,154
1902711,19
1901355,73
1901942,129
1901309,17
1901328,129
1901338,129
1901363,129
1902218,140
1886399,51
1901385,154
1901359,129
1901365,129
1901375,24
1889021,155
1897278,30
1898756,62
1894862,19
1896877,98
1896882,153
1894785,76
1894746,62
1894744,129
1894766,76
1901305,125
1899478,25
1899517,129
1899527,76
1901284,121
1896691,79
1904945,12
1902150,72
1905001,61
1905011,108
1904999,61
1906812,79
1906806,108
1906802,108
1894732,32
1894735,36
1894739,32
1887186,129
1897306,75
1902672,72
1887632,66
1902379,129
1906800,129
1900000,20
1906798,129
1898339,155
1899464,108
1906794,129
1899380,36
1901440,129
1898374,79
1885789,72
1903762,104
1901781,44
1890732,36
1890767,129
1898571,132
1899296,73
1898457,153
1906790,106
1898664,36
1898063,73
1886914,153
1903831,153
1904876,158
1906780,11
1906779,12
1906778,11
1906777,63
1904971,129
1906774,153
1877427,36
1894673,131
1895446,23
1886570,153
1878825,130
1898599,79
1898584,11
1898595,130
1899425,37
1898625,70
1898642,153
1896164,104
1896648,126
1896705,130
1884861,129
1901124,133
1898631,73
1882153,63
1886975,73
1901838,32
1901861,105
1901865,145
1901846,107
1901642,38
1901662,34
1901684,153
1901799,53
1901815,11
1901058,130
1901618,108
1901634,36
1901788,11
1901840,72
1901844,105
1901509,18
1901623,25
1901638,34
1901656,43
1901692,153
1901798,2
1901818,19
1901820,129
1901608,36
1890980,145
1904937,79
1904910,79
1887403,154
1893206,53
1893201,32
1906765,69
1906753,22
1906656,63
1906659,61
1906759,134
1906757,105
1906745,73
1906754,11
1906755,154
1906742,11
1906744,73
1906728,27
1906748,120
1906724,105
1906712,53
1906726,33
1906705,35
1906743,23
1906685,11
1906708,32
1906727,24
1906689,129
1906617,2
1906662,129
1906737,148
1906666,105
1906654,20
1905020,36
1906668,21
1906146,129
1906706,156
1906718,43
1906638,126
1906695,36
1906657,43
1906701,81
1906672,13
1906693,122
1906620,39
1906715,53
1899254,105
1899326,133
1901044,154
1904894,129
1904845,53
1904879,129
1887927,19
1901073,53
1901066,75
1901094,124
1900729,23
1900921,63
1901287,134
1901741,155
1901628,36
1901695,129
1901756,79
1901424,129
1901614,43
1901727,149
1901744,132
1901301,129
1901001,129
1901023,134
1901038,82
1900972,19
1885402,154
1886101,11
1886965,154
1882646,154
1899260,103
1884722,15
1877611,36
1898520,39
1898355,103
1898447,81
1898463,154
1898496,108
1898408,145
1898427,153
1896548,129
1898528,130
1898481,56
1896362,81
1895223,43
1880697,105
1895257,129
1898512,150
1904901,59
1901330,13
1906702,132
1906696,15
1906699,129
1906244,129
1906691,73
1906683,108
1906670,129
1906492,81
1906687,15
1906624,23
1906682,56
1906665,153
1906515,120
1906621,19
1906547,8
1906516,19
1906506,53
1906536,60
1906655,73
1906618,129
1906602,13
1906613,105
1906567,39
1906623,81
1906580,53
1906496,129
1906458,11
1906540,13
1888988,78
1906493,59
1906539,122
1906615,129
1906587,126
1906600,53
1906610,133
1906608,36
1906552,154
1906553,154
1887678,11
1906537,33
1906545,129
1891101,154
1906543,153
1906498,34
1906452,129
1904777,39
1884640,138
1901801,27
1901755,143
1887467,153
1901678,21
1901389,75
1901421,153
1901562,156
1901685,58
1901649,129
1898478,8
1898492,15
1898435,108
1898495,134
1898407,14
1885241,19
1898436,13
1897995,1
1886155,53
1885342,154
1900979,134
1898432,105
1898453,31
1896629,52
1906261,129
1906462,120
1906252,138
1906513,36
1906442,103
1906489,148
1906520,5
1906467,129
1906243,138
1906464,73
1906431,79
1906475,104
1906453,73
1891028,53
1906459,73
1906456,43
1896463,144
1896457,109
1901521,20
1901528,18
1886500,59
1887358,108
1881174,25
1885803,56
1884029,21
1882475,32
1898356,31
1896512,61
1904773,154
1904742,129
1904506,129
1906427,77
1906380,19
1906438,50
1906336,154
1906246,155
1906411,79
1906437,79
1906415,107
1906424,153
1901992,81
1906353,156
1899059,53
1902949,53
1903471,55
1906417,14
1906389,120
1906383,107
1906376,75
1906395,108
1906398,110
1898319,129
1898158,79
1901097,98
1901470,11
1901096,129
1901501,130
1901498,129
1901507,59
1901458,59
1901494,19
1901384,72
1898294,45
1898323,19
1898305,108
1898324,130
1898326,122
1886984,124
1886998,122
1883826,72
1906403,59
1905638,60
1906321,30
1906399,13
1906182,60
1906305,19
1906271,13
1906190,53
1906363,93
1906359,37
1906356,81
1906343,129
1886497,53
1898306,6
1894343,50
1894346,39
1901372,105
1901407,134
1901415,86
1901429,154
1901453,79
1899996,129
1901413,39
1898181,145
1898297,13
1898262,153
1898252,129
1901770,129
1906328,129
1906296,143
1897761,66
1883202,154
1897777,108
1883668,52
1897609,32
1897490,130
1897751,19
1897760,52
1897774,67
1897775,132
1897779,154
1897788,53
1897817,129
1897911,129
1897926,13
1897867,153
1897913,132
1897799,154
1883405,14
1897019,154
1897485,153
1879965,53
1897838,129
1883479,129
1897999,81
1898001,10
1898039,129
1897983,134
1897945,129
1897956,105
1897963,130
1897997,73
1896778,20
1897796,53
1897790,129
1906292,33
1906290,18
1906288,59
1906286,86
1906260,67
1906238,56
1906281,154
1889261,30
1906135,130
1906266,104
1906262,150
1898135,62
1901387,129
1901438,107
1901353,5
1901345,12
1901349,153
1887167,56
1898139,154
1898152,127
1898153,129
1878851,155
1878856,132
1879942,134
1894215,129
1894226,73
1898218,59
1906254,96
1906253,19
1904787,148
1905509,103
1906249,61
1906247,129
1906245,132
1906202,52
1906208,23
1906183,73
1906201,39
1906203,73
1906171,11
1906236,130
1906230,27
1906205,130
1906207,6
1906209,19
1906224,129
1906213,134
1891130,120
1906223,133
1906220,58
1906212,129
1906158,120
1889243,13
1906154,34
1905468,129
1906206,45
1906198,153
1906196,129
1901303,129
1901304,153
1901327,154
1901210,105
1886314,53
1898058,12
1898078,153
1898102,129
1881564,18
1901298,105
1901299,31
1906164,154
1906184,129
1906179,36
1906177,33
1905747,14
1906172,122
1906159,11
1891066,110
1906151,81
1906138,13
1906080,126
1898071,82
1900981,130
1906132,81
1906114,153
1906049,136
1903795,130
1898269,19
1895236,129
1895281,73
1898029,81
1898030,81
1898031,150
1897511,153
1900655,25
1901263,107
1901267,143
1899653,14
1886225,130
1906084,16
1906082,142
1906081,129
1895284,50
1894038,27
1895192,23
1895310,108
1895239,63
1895316,43
1897978,129
1901144,129
1901206,129
1901212,76
1901227,154
1901254,78
1901165,78
1899739,36
1901237,20
1901255,129
1901092,56
1901141,19
1885895,15
1901020,76
1882722,153
1901149,81
1901157,124
1901229,129
1901151,19
1901200,18
1886131,56
1906075,131
1878594,130
1906037,36
1906060,108
1906048,130
1906064,129
1906028,159
1906033,159
1906057,154
1906043,151
1905970,80
1906034,108
1905968,1
1905776,11
1906042,44
1906004,56
1905962,130
1906024,153
1900730,134
1901130,87
1901060,126
1901067,73
1901015,19
1901093,1
1900930,39
1900989,73
1900798,127
1900978,27
1901116,32
1894591,36
1897953,33
1900914,130
1897948,134
1897918,66
1897928,105
1897782,59
1897564,36
1906017,79
1896582,125
1906011,13
1905818,155
1905919,152
1905996,70
1888337,129
1891523,134
1905952,129
1905958,75
1906001,108
1906003,126
1905926,73
1905921,6
1900614,39
1900616,42
1897792,129
1900996,130
1900991,102
1900997,129
1901006,129
1901014,130
1901026,155
1900824,73
1900696,81
1900918,22
1900960,12
1900965,154
1900967,126
1900970,105
1900982,53
1900941,130
1900707,129
1897816,60
1879893,154
1897852,154
1897855,149
1897871,130
1897846,129
1897528,129
1897854,155
1905963,108
1905918,73
1905937,129
1905957,129
1905905,134
1905923,154
1905939,24
1905945,82
1905943,142
1905941,79
1905940,19
1905938,154
1896368,145
1905931,66
1905933,154
1888023,121
1887968,20
1905927,30
1904269,102
1905922,126
1905920,15
1905912,33
1905799,20
1905901,130
1897613,11
1900940,18
1900865,109
1900869,154
1900924,19
1899977,5
1900912,154
1885142,142
1887160,130
1900879,129
1897780,108
1905686,17
1905641,17
1905889,129
1905837,54
1905881,13
1905879,129
1905880,6
1905771,157
1905811,19
1905871,30
1905770,131
1894498,62
1883199,129
1886411,27
1900743,53
1900741,36
1900862,129
1900742,36
1900863,79
1905785,95
1905846,130
1905840,30
1905848,10
1905851,39
1905741,108
1905839,129
1905719,129
1905810,76
1905792,129
1905798,1
1905828,8
1905743,129
1905817,11
1905786,129
1905794,129
1878647,87
1905812,129
1905808,3
1905800,153
1900760,23
1900762,19
1900767,129
1900731,129
1900804,129
1900807,120
1897713,105
1897662,125
1897708,159
1883235,125
1893637,61
1893645,59
1893649,129
1893658,129
1893662,63
1893674,63
1894085,138
1877422,129
1893591,11
1897633,66
1897665,111
1897589,129
1905769,150
1905795,62
1905789,12
1905739,12
1905774,129
1905773,13
1903710,154
1903718,36
1877716,13
1877717,130
1897270,143
1897207,23
1897223,20
1882755,32
1897285,25
1897293,53
1897291,27
1897006,132
1897218,154
1897342,129
1897147,102
1897294,154
1882438,129
1897037,42
1897043,129
1897015,69
1881239,130
1881407,129
1897095,53
1897105,50
1897025,126
1882411,20
1897000,70
1876994,43
1877002,129
1896892,129
1896966,154
1896853,129
1896862,122
1896893,122
1879117,92
1896926,93
1896843,129
1897170,79
1881196,149
1897255,111
1897133,11
1897136,20
1897144,129
1897180,127
1897182,53
1897184,5
1897187,13
1897199,129
1897214,9
1897220,129
1897228,11
1905772,19
1904095,122
1905768,123
1905767,20
1905372,153
1905760,53
1905669,129
1905732,130
1905651,15
1905734,153
1905720,134
1905689,129
1905601,80
1905744,77
1905713,79
1888832,2
1905737,11
1905736,19
1883672,8
1886892,129
1903745,105
1900692,79
1900728,130
1900709,132
1900714,6
1900735,76
1893197,39
1883052,105
1897610,18
1897607,69
1900626,129
1880334,129
1893683,129
1894612,107
1894944,78
1904681,129
1905648,33
1905692,72
1905706,62
1905652,146
1904080,6
1804978,87
1905677,21
1905666,39
1905664,142
1905633,103
1905605,129
1905658,149
1905660,78
1905627,79
1905629,155
1905643,129
1902809,129
1905622,18
1905644,36
1900656,59
1900661,151
1900653,59
1900885,154
1900658,44
1900672,80
1900678,129
1897289,131
1897305,129
1897516,134
1897548,129
1893559,43
1902689,120
1905576,129
1905630,56
1905603,153
1905508,105
1905594,106
1905611,145
1905581,134
1904615,130
1905593,33
1888230,130
1905583,49
1905591,129
1905595,56
1905585,13
1905575,129
1905588,87
1886403,19
1886404,56
1900625,60
1886405,19
1897476,53
1878488,28
1879491,30
1885727,120
1894932,76
1900779,153
1905550,39
1897030,80
1878826,85
1899480,76
1900049,18
1894622,129
1905537,110
1905532,53
1905531,53
1900430,39
1900272,129
1900354,129
1900522,11
1900510,129
1884349,120
1894658,85
1877030,44
1897349,73
1897364,62
1897300,74
1897304,129
1897345,52
1897358,76
1896998,132
1880813,130
1893668,129
1905530,154
1905529,20
1905511,2
1905489,129
1884824,149
1884818,42
1905503,129
1905418,53
1905416,53
1905410,56
1905494,19
1905462,131
1905497,52
1893396,84
1893400,83
1893404,32
1893342,59
1893403,86
1893406,28
1894579,56
1897245,56
1903699,130
1884705,122
1897301,129
1897276,56
1900418,154
1900464,79
1900450,129
1897150,133
1897312,80
1897290,13
1881960,36
1900336,129
1905461,79
1905448,129
1905309,134
1905457,15
1905401,20
1905415,19
1905417,12
1899477,140
1905458,33
1905435,129
1894505,129
1879107,130
1879996,1
1894243,110
1894439,4
1894497,35
1894504,25
1897091,60
1900199,1
1556785,80
1900397,104
1900433,39
1900425,19
1900429,154
1900396,105
1900439,154
1897088,154
1900415,82
1900375,105
1900384,71
1900412,19
1900447,55
1900414,150
1900370,30
1900363,19
1897100,129
1879071,13
1897191,129
1905341,81
1905353,19
1905414,63
1905326,154
1905386,90
1905307,154
1905400,103
1905363,130
1905333,130
1905381,39
1905349,23
1905344,36
1905320,81
1905327,108
1905335,13
1894424,140
1894437,130
1897114,61
1897070,59
1900311,126
1900342,130
1900351,43
1900367,129
1888747,130
1905310,80
1905311,20
1905321,62
1905293,129
1905305,115
1887724,32
1905286,142
1905312,142
1905301,19
1905299,80
1905304,53
1905308,152
1905303,34
1905281,129
1905164,154
1897029,127
1900023,70
1900274,124
1905200,129
1905285,12
1903775,129
1904964,129
1889907,129
1905005,130
1905146,23
1905206,44
1905162,27
1905202,62
1905103,155
1905197,132
1905074,129
1905149,18
1905194,129
1896859,158
1885718,129
1900167,132
1900171,86
1900096,157
1900132,82
1900148,84
1900159,129
1900241,79
1882405,5
1900127,134
1900015,129
1897034,147
1897833,6
1896972,13
1896971,116
1894366,111
1893070,76
1899551,130
1905152,11
1905165,11
1905159,56
1905150,138
1896557,129
1896579,31
1896583,76
1896555,108
1881700,129
1830315,154
1903645,62
1903651,62
1903654,60
1903646,62
1903653,62
1903664,62
1903668,93
1903659,62
1903666,62
1903669,63
1903673,53
1902890,131
1903429,154
1903531,75
1903667,64
1886883,156
1903183,130
1903230,129
1903263,59
1885503,129
1903299,12
1885504,129
1902882,108
1903411,129
1885505,133
1903352,63
1903403,19
1903404,134
1903476,108
1903453,154
1891552,13
1902859,19
1902872,129
1902894,12
1902819,21
1901008,11
1901012,80
1903100,129
1902873,62
1903242,66
1886924,35
1903163,58
1902903,129
1886992,66
1903177,129
1902831,106
1902836,124
1902875,154
1903150,122
1903175,134
1903190,104
1903199,18
1903206,154
1903240,53
1903101,69
1903322,21
1903264,59
1889505,129
1902990,13
1903026,60
1903029,23
1903003,129
1903020,58
1903086,122
1903095,155
1889607,53
1902965,19
1903004,108
1903025,56
1903057,153
1902901,19
1902922,132
1902947,58
1903092,45
1903588,79
1896482,13
1896485,120
1896492,30
1882212,130
1882851,39
1877669,14
1896687,5
1896682,5
1896723,29
1896759,136
1896708,5
1896731,153
1881625,129
1896564,129
1896523,129
1896202,130
1896231,132
1881104,129
1896303,134
1896377,122
1896389,53
1896391,154
1882221,23
1896338,21
1896331,151
1896318,56
1896214,124
1896361,37
1896376,13
1896438,129
1896479,59
1896435,53
1896488,39
1882321,27
1882360,56
1895850,155
1896469,79
1896405,129
1896419,129
1896333,129
1902627,153
1903584,153
1903591,155
1903579,34
1903282,122
1903551,130
1903553,20
1902996,18
1903568,20
1903485,129
1903539,19
1903196,18
1903582,154
1903364,79
1902995,79
1894127,149
1905129,13
1905141,9
1905122,154
1889316,39
1905137,75
1905079,82
1905108,79
1905132,27
1905133,1
1905092,19
1900034,56
1900037,122
1900084,149
1900069,132
1900098,129
1900099,67
1899985,104
1900147,33
1900077,103
1900047,63
1894255,155
1894203,27
1879582,129
1896883,14
1884322,129
1896824,54
1905126,53
1905093,53
1905105,129
1905115,129
1904968,82
1904965,78
1905121,61
1905118,1
1905070,129
1905104,2
1904886,39
1905003,23
1904793,129
1905061,120
1905073,129
1905090,19
1905078,129
1905056,48
1905086,32
1905087,122
1887414,82
1887436,53
1887460,153
1887477,82
1905038,56
1905075,124
1904667,140
1894126,30
1894160,129
1894161,127
1892899,141
1892900,59
1884094,53
1900231,14
1900016,34
1899987,130
1881526,80
1896827,31
1905033,122
1905025,124
1905029,130
1905046,103
1905043,108
1905044,62
1905036,76
1905018,13
1904969,108
1879959,154
1894265,129
1899691,155
1904988,40
1904987,40
1904986,40
1882951,148
1896792,130
1896424,95
1899790,36
1903635,122
1903671,153
1896653,39
1896720,59
1903639,154
1903590,39
1903495,129
1903557,129
1903492,80
1903581,104
1903583,154
1890678,23
1890615,129
1896554,73
1896630,18
1894004,148
1894005,19
1893994,133
1893761,4
1893836,76
1893966,79
1894036,12
1893398,11
1894032,66
1896663,129
1896602,153
1899890,62
1899757,129
1885040,129
1884197,124
1882744,129
1896733,80
1899887,154
1896609,56
1896643,148
1896675,129
1881827,130
1896730,129
1896757,130
1896651,36
1896657,129
1889373,79
1903191,14
1886879,108
1903414,126
1903540,23
1903319,95
1903367,129
1903569,158
1903298,150
1903543,73
1903420,109
1903466,153
1903019,105
1903544,95
1903550,73
1903554,19
1889925,132
1904455,76
1904939,15
1904946,44
1904940,108
1904950,19
1903477,134
1904938,53
1904943,129
1904949,18
1904925,126
1904935,82
1904857,5
1886284,7
1904856,1
1893071,79
1904923,76
1904906,129
1904883,104
1904898,127
1893935,19
1894122,81
1893097,104
1896154,158
1899881,53
1899846,129
1899902,151
1899903,129
1884116,18
1885395,111
1899894,59
1899898,129
1896686,132
1896677,27
1903068,55
1902802,134
1902917,111
1902912,129
1903387,129
1903418,134
1888186,100
1902914,142
1902919,154
1902921,111
1902926,11
1901909,108
1902209,129
1903391,129
1904814,156
1904850,81
1904860,139
1904881,130
1904887,80
1904920,13
1904918,62
1888985,53
1904915,108
1904872,129
1904896,36
1904849,73
1904854,124
1896302,153
1904766,130
1904831,153
1904794,130
1904798,2
1904828,129
1904841,36
1904880,50
1904809,34
1899613,109
1899476,130
1883844,108
1899842,40
1899751,60
1899827,154
1899863,99
1884958,34
1899791,33
1903262,78
1903268,13
1903142,8
1903155,23
1903219,120
1903249,39
1899784,33
1899799,129
1899839,23
1899871,153
1899837,105
1896799,76
1896639,33
1881548,154
1896545,81
1896622,129
1891575,146
1893849,134
1896593,153
1896618,154
1896607,81
1896624,21
1904865,150
1904791,56
1904861,31
1903970,23
1904852,39
1904761,78
1904356,154
1904420,73
602775,134
1904833,27
1890258,133
1876915,129
1893848,13
1896526,129
1896499,13
1899742,158
1899778,1
1899783,120
1899745,129
1899603,18
1899766,131
1899754,60
1903111,153
1903122,90
1903032,80
1903161,109
1904779,127
1889785,11
1888949,129
1904768,11
1904758,118
1904748,129
1904746,78
1904760,75
1893585,58
1893215,12
1896437,129
1896466,129
1896481,39
1896426,60
1896363,130
1896410,134
