JobId,GroupJobFunctionId
1890235,20
1886824,16
1902565,4
1902643,10
1901789,12
1902564,5
1901768,20
1902562,2
1886799,4
1886811,4
1901563,20
1901581,4
1905350,5
1884210,21
1902016,27
1902015,9
1899901,2
1901746,17
1905370,13
1902611,24
1897259,4
1906845,2
1887420,20
1901542,5
1901538,10
1901599,4
1881994,21
1899829,5
1897239,10
1899828,5
1897152,20
1897241,10
1886814,27
1905332,17
1905366,27
1904811,9
1902424,10
1901473,13
1901555,21
1901635,21
1897408,5
1899776,6
1896987,21
1899759,5
1896929,11
1896930,4
1901979,19
1902460,20
1904728,21
1901985,29
1897046,21
1902245,26
1902288,5
1901474,10
1901477,10
1901479,10
1901480,10
1901493,10
1901462,28
1901512,9
1901513,22
1901307,21
1901455,10
1901463,17
1897038,10
1897053,19
1897061,10
1901977,13
1888499,10
1887893,21
1901414,20
1896928,4
1898726,22
1896940,2
1896866,5
1894917,6
1906834,13
1906830,9
1898254,21
1898273,9
1898220,17
1898221,2
1881715,12
1898304,27
1898658,22
1883859,5
1898618,27
1898247,27
1898277,17
1898245,27
1903758,9
1898575,10
1898581,10
1898587,10
1898628,7
1898641,22
1877504,16
1898639,2
1898577,10
1898583,10
1879022,10
1898633,7
1898597,24
1898606,27
1898612,20
1883742,2
1898644,5
1898649,21
1898534,21
1898689,24
1898112,9
1898141,9
1898142,27
1898144,9
1898146,8
1898148,4
1880105,5
1880111,5
1880118,5
1898351,21
1898387,27
1898420,22
1898392,23
1882870,5
1898248,4
1898394,20
1898398,21
1883802,10
1898328,23
1883075,9
1883808,9
1898585,21
1898157,21
1898483,9
1898498,24
1898475,2
1884078,9
1898224,22
1882637,22
1898516,21
1884085,22
1879705,10
1906137,27
1905128,10
1885668,27
1902711,4
1901355,12
1901942,21
1901309,3
1901328,21
1901338,21
1901363,21
1902218,23
1886399,9
1901385,27
1901359,21
1901365,21
1901375,4
1889021,27
1897278,5
1898756,10
1894862,4
1896877,16
1896882,27
1894785,12
1894746,10
1894744,21
1894766,12
1901305,20
1899478,5
1899517,21
1899527,12
1901284,20
1896691,13
1904945,2
1902150,12
1905001,10
1905011,17
1904999,10
1906812,13
1906806,17
1906802,17
1894732,5
1894735,5
1894739,5
1887186,21
1897306,12
1902672,12
1887632,10
1902379,21
1906800,21
1900000,4
1906798,21
1898339,27
1899464,17
1906794,21
1899380,5
1901440,21
1898374,13
1885789,12
1903762,17
1901781,7
1890732,5
1890767,21
1898571,22
1899296,12
1898457,27
1906790,17
1898664,5
1898063,12
1886914,27
1903831,27
1904876,29
1906780,2
1906779,2
1906778,2
1906777,10
1904971,21
1906774,27
1877427,5
1894673,21
1895446,4
1886570,27
1878825,21
1898599,13
1898584,2
1898595,21
1899425,5
1898625,11
1898642,27
1896164,17
1896648,20
1896705,21
1884861,21
1901124,22
1898631,12
1882153,10
1886975,12
1901838,5
1901861,17
1901865,24
1901846,17
1901642,5
1901662,5
1901684,27
1901799,9
1901815,2
1901058,21
1901618,17
1901634,5
1901788,2
1901840,12
1901844,17
1901509,4
1901623,5
1901638,5
1901656,7
1901692,27
1901798,1
1901818,4
1901820,21
1901608,5
1890980,24
1904937,13
1904910,13
1887403,27
1893206,9
1893201,5
1906765,11
1906753,4
1906656,10
1906659,10
1906759,22
1906757,17
1906745,12
1906754,2
1906755,27
1906742,2
1906744,12
1906728,5
1906748,20
1906724,17
1906712,9
1906726,5
1906705,5
1906743,4
1906685,2
1906708,5
1906727,4
1906689,21
1906617,1
1906662,21
1906737,26
1906666,17
1906654,4
1905020,5
1906668,4
1906146,21
1906706,28
1906718,7
1906638,20
1906695,5
1906657,7
1906701,13
1906672,2
1906693,20
1906620,6
1906715,9
1899254,17
1899326,22
1901044,27
1904894,21
1904845,9
1904879,21
1887927,4
1901073,9
1901066,12
1901094,20
1900729,4
1900921,10
1901287,22
1901741,27
1901628,5
1901695,21
1901756,13
1901424,21
1901614,7
1901727,26
1901744,22
1901301,21
1901001,21
1901023,22
1901038,13
1900972,4
1885402,27
1886101,2
1886965,27
1882646,27
1899260,17
1884722,2
1877611,5
1898520,6
1898355,17
1898447,13
1898463,27
1898496,17
1898408,24
1898427,27
1896548,21
1898528,21
1898481,9
1896362,13
1895223,7
1880697,17
1895257,21
1898512,27
1904901,10
1901330,2
1906702,22
1906696,2
1906699,21
1906244,21
1906691,12
1906683,17
1906670,21
1906492,13
1906687,2
1906624,4
1906682,9
1906665,27
1906515,20
1906621,4
1906547,2
1906516,4
1906506,9
1906536,10
1906655,12
1906618,21
1906602,2
1906613,17
1906567,6
1906623,13
1906580,9
1906496,21
1906458,2
1906540,2
1888988,13
1906493,10
1906539,20
1906615,21
1906587,20
1906600,9
1906610,22
1906608,5
1906552,27
1906553,27
1887678,2
1906537,5
1906545,21
1891101,27
1906543,27
1906498,5
1906452,21
1904777,6
1884640,23
1901801,5
1901755,24
1887467,27
1901678,4
1901389,12
1901421,27
1901562,28
1901685,9
1901649,21
1898478,2
1898492,2
1898435,17
1898495,22
1898407,2
1885241,4
1898436,2
1897995,1
1886155,9
1885342,27
1900979,22
1898432,17
1898453,5
1896629,9
1906261,21
1906462,20
1906252,23
1906513,5
1906442,17
1906489,26
1906520,1
1906467,21
1906243,23
1906464,12
1906431,13
1906475,17
1906453,12
1891028,9
1906459,12
1906456,7
1896463,24
1896457,17
1901521,4
1901528,4
1886500,10
1887358,17
1881174,5
1885803,9
1884029,4
1882475,5
1898356,5
1896512,10
1904773,27
1904742,21
1904506,21
1906427,13
1906380,4
1906438,9
1906336,27
1906246,27
1906411,13
1906437,13
1906415,17
1906424,27
1901992,13
1906353,28
1899059,9
1902949,9
1903471,9
1906417,2
1906389,20
1906383,17
1906376,12
1906395,17
1906398,17
1898319,21
1898158,13
1901097,16
1901470,2
1901096,21
1901501,21
1901498,21
1901507,10
1901458,10
1901494,4
1901384,12
1898294,7
1898323,4
1898305,17
1898324,21
1898326,20
1886984,20
1886998,20
1883826,12
1906403,10
1905638,10
1906321,5
1906399,2
1906182,10
1906305,4
1906271,2
1906190,9
1906363,16
1906359,5
1906356,13
1906343,21
1886497,9
1898306,2
1894343,9
1894346,6
1901372,17
1901407,22
1901415,14
1901429,27
1901453,13
1899996,21
1901413,6
1898181,24
1898297,2
1898262,27
1898252,21
1901770,21
1906328,21
1906296,24
1897761,10
1883202,27
1897777,17
1883668,9
1897609,5
1897490,21
1897751,4
1897760,9
1897774,10
1897775,22
1897779,27
1897788,9
1897817,21
1897911,21
1897926,2
1897867,27
1897913,22
1897799,27
1883405,2
1897019,27
1897485,27
1879965,9
1897838,21
1883479,21
1897999,13
1898001,2
1898039,21
1897983,22
1897945,21
1897956,17
1897963,21
1897997,12
1896778,4
1897796,9
1897790,21
1906292,5
1906290,4
1906288,10
1906286,14
1906260,10
1906238,9
1906281,27
1889261,5
1906135,21
1906266,17
1906262,27
1898135,10
1901387,21
1901438,17
1901353,1
1901345,2
1901349,27
1887167,9
1898139,27
1898152,20
1898153,21
1878851,27
1878856,22
1879942,22
1894215,21
1894226,12
1898218,10
1906254,16
1906253,4
1904787,26
1905509,17
1906249,10
1906247,21
1906245,22
1906202,9
1906208,4
1906183,12
1906201,6
1906203,12
1906171,2
1906236,21
1906230,5
1906205,21
1906207,2
1906209,4
1906224,21
1906213,22
1891130,20
1906223,22
1906220,9
1906212,21
1906158,20
1889243,2
1906154,5
1905468,21
1906206,7
1906198,27
1906196,21
1901303,21
1901304,27
1901327,27
1901210,17
1886314,9
1898058,2
1898078,27
1898102,21
1881564,4
1901298,17
1901299,5
1906164,27
1906184,21
1906179,5
1906177,5
1905747,2
1906172,20
1906159,2
1891066,17
1906151,13
1906138,2
1906080,20
1898071,13
1900981,21
1906132,13
1906114,27
1906049,23
1903795,21
1898269,4
1895236,21
1895281,12
1898029,13
1898030,13
1898031,27
1897511,27
1900655,5
1901263,17
1901267,24
1899653,2
1886225,21
1906084,2
1906082,24
1906081,21
1895284,9
1894038,5
1895192,4
1895310,17
1895239,10
1895316,7
1897978,21
1901144,21
1901206,21
1901212,12
1901227,27
1901254,13
1901165,13
1899739,5
1901237,4
1901255,21
1901092,9
1901141,4
1885895,2
1901020,12
1882722,27
1901149,13
1901157,20
1901229,21
1901151,4
1901200,4
1886131,9
1906075,21
1878594,21
1906037,5
1906060,17
1906048,21
1906064,21
1906028,30
1906033,30
1906057,27
1906043,27
1905970,13
1906034,17
1905968,1
1905776,2
1906042,7
1906004,9
1905962,21
1906024,27
1900730,22
1901130,15
1901060,20
1901067,12
1901015,4
1901093,1
1900930,6
1900989,12
1900798,20
1900978,5
1901116,5
1894591,5
1897953,5
1900914,21
1897948,22
1897918,10
1897928,17
1897782,10
1897564,5
1906017,13
1896582,20
1906011,2
1905818,27
1905919,27
1905996,11
1888337,21
1891523,22
1905952,21
1905958,12
1906001,17
1906003,20
1905926,12
1905921,2
1900614,6
1900616,7
1897792,21
1900996,21
1900991,17
1900997,21
1901006,21
1901014,21
1901026,27
1900824,12
1900696,13
1900918,4
1900960,2
1900965,27
1900967,20
1900970,17
1900982,9
1900941,21
1900707,21
1897816,10
1879893,27
1897852,27
1897855,26
1897871,21
1897846,21
1897528,21
1897854,27
1905963,17
1905918,12
1905937,21
1905957,21
1905905,22
1905923,27
1905939,4
1905945,13
1905943,24
1905941,13
1905940,4
1905938,27
1896368,24
1905931,10
1905933,27
1888023,20
1887968,4
1905927,5
1904269,17
1905922,20
1905920,2
1905912,5
1905799,4
1905901,21
1897613,2
1900940,4
1900865,17
1900869,27
1900924,4
1899977,1
1900912,27
1885142,24
1887160,21
1900879,21
1897780,17
1905686,3
1905641,3
1905889,21
1905837,9
1905881,2
1905879,21
1905880,2
1905771,29
1905811,4
1905871,5
1905770,21
1894498,10
1883199,21
1886411,5
1900743,9
1900741,5
1900862,21
1900742,5
1900863,13
1905785,16
1905846,21
1905840,5
1905848,2
1905851,6
1905741,17
1905839,21
1905719,21
1905810,12
1905792,21
1905798,1
1905828,2
1905743,21
1905817,2
1905786,21
1905794,21
1878647,15
1905812,21
1905808,1
1905800,27
1900760,4
1900762,4
1900767,21
1900731,21
1900804,21
1900807,20
1897713,17
1897662,20
1897708,30
1883235,20
1893637,10
1893645,10
1893649,21
1893658,21
1893662,10
1893674,10
1894085,23
1877422,21
1893591,2
1897633,10
1897665,17
1897589,21
1905769,27
1905795,10
1905789,2
1905739,2
1905774,21
1905773,2
1903710,27
1903718,5
1877716,2
1877717,21
1897270,24
1897207,4
1897223,4
1882755,5
1897285,5
1897293,9
1897291,5
1897006,22
1897218,27
1897342,21
1897147,17
1897294,27
1882438,21
1897037,7
1897043,21
1897015,11
1881239,21
1881407,21
1897095,9
1897105,9
1897025,20
1882411,4
1897000,11
1876994,7
1877002,21
1896892,21
1896966,27
1896853,21
1896862,20
1896893,20
1879117,15
1896926,16
1896843,21
1897170,13
1881196,26
1897255,17
1897133,2
1897136,4
1897144,21
1897180,20
1897182,9
1897184,1
1897187,2
1897199,21
1897214,2
1897220,21
1897228,2
1905772,4
1904095,20
1905768,20
1905767,4
1905372,27
1905760,9
1905669,21
1905732,21
1905651,2
1905734,27
1905720,22
1905689,21
1905601,13
1905744,13
1905713,13
1888832,1
1905737,2
1905736,4
1883672,2
1886892,21
1903745,17
1900692,13
1900728,21
1900709,22
1900714,2
1900735,12
1893197,6
1883052,17
1897610,4
1897607,11
1900626,21
1880334,21
1893683,21
1894612,17
1894944,13
1904681,21
1905648,5
1905692,12
1905706,10
1905652,25
1904080,2
1804978,15
1905677,4
1905666,6
1905664,24
1905633,17
1905605,21
1905658,26
1905660,13
1905627,13
1905629,27
1905643,21
1902809,21
1905622,4
1905644,5
1900656,10
1900661,27
1900653,10
1900885,27
1900658,7
1900672,13
1900678,21
1897289,21
1897305,21
1897516,22
1897548,21
1893559,7
1902689,20
1905576,21
1905630,9
1905603,27
1905508,17
1905594,17
1905611,24
1905581,22
1904615,21
1905593,5
1888230,21
1905583,8
1905591,21
1905595,9
1905585,2
1905575,21
1905588,15
1886403,4
1886404,9
1900625,10
1886405,4
1897476,9
1878488,5
1879491,5
1885727,20
1894932,12
1900779,27
1905550,6
1897030,13
1878826,14
1899480,12
1900049,4
1894622,21
1905537,17
1905532,9
1905531,9
1900430,6
1900272,21
1900354,21
1900522,2
1900510,21
1884349,20
1894658,14
1877030,7
1897349,12
1897364,10
1897300,12
1897304,21
1897345,9
1897358,12
1896998,22
1880813,21
1893668,21
1905530,27
1905529,4
1905511,1
1905489,21
1884824,26
1884818,7
1905503,21
1905418,9
1905416,9
1905410,9
1905494,4
1905462,21
1905497,9
1893396,14
1893400,14
1893404,5
1893342,10
1893403,14
1893406,5
1894579,9
1897245,9
1903699,21
1884705,20
1897301,21
1897276,9
1900418,27
1900464,13
1900450,21
1897150,22
1897312,13
1897290,2
1881960,5
1900336,21
1905461,13
1905448,21
1905309,22
1905457,2
1905401,4
1905415,4
1905417,2
1899477,23
1905458,5
1905435,21
1894505,21
1879107,21
1879996,1
1894243,17
1894439,1
1894497,5
1894504,5
1897091,10
1900199,1
1556785,13
1900397,17
1900433,6
1900425,4
1900429,27
1900396,17
1900439,27
1897088,27
1900415,13
1900375,17
1900384,12
1900412,4
1900447,9
1900414,27
1900370,5
1900363,4
1897100,21
1879071,2
1897191,21
1905341,13
1905353,4
1905414,10
1905326,27
1905386,15
1905307,27
1905400,17
1905363,21
1905333,21
1905381,6
1905349,4
1905344,5
1905320,13
1905327,17
1905335,2
1894424,23
1894437,21
1897114,10
1897070,10
1900311,20
1900342,21
1900351,7
1900367,21
1888747,21
1905310,13
1905311,4
1905321,10
1905293,21
1905305,19
1887724,5
1905286,24
1905312,24
1905301,4
1905299,13
1905304,9
1905308,27
1905303,5
1905281,21
1905164,27
1897029,20
1900023,11
1900274,20
1905200,21
1905285,2
1903775,21
1904964,21
1889907,21
1905005,21
1905146,4
1905206,7
1905162,5
1905202,10
1905103,27
1905197,22
1905074,21
1905149,4
1905194,21
1896859,29
1885718,21
1900167,22
1900171,14
1900096,29
1900132,13
1900148,14
1900159,21
1900241,13
1882405,1
1900127,22
1900015,21
1897034,25
1897833,2
1896972,2
1896971,19
1894366,17
1893070,12
1899551,21
1905152,2
1905165,2
1905159,9
1905150,23
1896557,21
1896579,5
1896583,12
1896555,17
1881700,21
1830315,27
1903645,10
1903651,10
1903654,10
1903646,10
1903653,10
1903664,10
1903668,16
1903659,10
1903666,10
1903669,10
1903673,9
1902890,21
1903429,27
1903531,12
1903667,10
1886883,28
1903183,21
1903230,21
1903263,10
1885503,21
1903299,2
1885504,21
1902882,17
1903411,21
1885505,22
1903352,10
1903403,4
1903404,22
1903476,17
1903453,27
1891552,2
1902859,4
1902872,21
1902894,2
1902819,4
1901008,2
1901012,13
1903100,21
1902873,10
1903242,10
1886924,5
1903163,9
1902903,21
1886992,10
1903177,21
1902831,17
1902836,20
1902875,27
1903150,20
1903175,22
1903190,17
1903199,4
1903206,27
1903240,9
1903101,11
1903322,4
1903264,10
1889505,21
1902990,2
1903026,10
1903029,4
1903003,21
1903020,9
1903086,20
1903095,27
1889607,9
1902965,4
1903004,17
1903025,9
1903057,27
1902901,4
1902922,22
1902947,9
1903092,7
1903588,13
1896482,2
1896485,20
1896492,5
1882212,21
1882851,6
1877669,2
1896687,1
1896682,1
1896723,5
1896759,23
1896708,1
1896731,27
1881625,21
1896564,21
1896523,21
1896202,21
1896231,22
1881104,21
1896303,22
1896377,20
1896389,9
1896391,27
1882221,4
1896338,4
1896331,27
1896318,9
1896214,20
1896361,5
1896376,2
1896438,21
1896479,10
1896435,9
1896488,6
1882321,5
1882360,9
1895850,27
1896469,13
1896405,21
1896419,21
1896333,21
1902627,27
1903584,27
1903591,27
1903579,5
1903282,20
1903551,21
1903553,4
1902996,4
1903568,4
1903485,21
1903539,4
1903196,4
1903582,27
1903364,13
1902995,13
1894127,26
1905129,2
1905141,2
1905122,27
1889316,6
1905137,12
1905079,13
1905108,13
1905132,5
1905133,1
1905092,4
1900034,9
1900037,20
1900084,26
1900069,22
1900098,21
1900099,10
1899985,17
1900147,5
1900077,17
1900047,10
1894255,27
1894203,5
1879582,21
1896883,2
1884322,21
1896824,9
1905126,9
1905093,9
1905105,21
1905115,21
1904968,13
1904965,13
1905121,10
1905118,1
1905070,21
1905104,1
1904886,6
1905003,4
1904793,21
1905061,20
1905073,21
1905090,4
1905078,21
1905056,8
1905086,5
1905087,20
1887414,13
1887436,9
1887460,27
1887477,13
1905038,9
1905075,20
1904667,23
1894126,5
1894160,21
1894161,20
1892899,23
1892900,10
1884094,9
1900231,2
1900016,5
1899987,21
1881526,13
1896827,5
1905033,20
1905025,20
1905029,21
1905046,17
1905043,17
1905044,10
1905036,12
1905018,2
1904969,17
1879959,27
1894265,21
1899691,27
1904988,6
1904987,6
1904986,6
1882951,26
1896792,21
1896424,16
1899790,5
1903635,20
1903671,27
1896653,6
1896720,10
1903639,27
1903590,6
1903495,21
1903557,21
1903492,13
1903581,17
1903583,27
1890678,4
1890615,21
1896554,12
1896630,4
1894004,26
1894005,4
1893994,22
1893761,1
1893836,12
1893966,13
1894036,2
1893398,2
1894032,10
1896663,21
1896602,27
1899890,10
1899757,21
1885040,21
1884197,20
1882744,21
1896733,13
1899887,27
1896609,9
1896643,26
1896675,21
1881827,21
1896730,21
1896757,21
1896651,5
1896657,21
1889373,13
1903191,2
1886879,17
1903414,20
1903540,4
1903319,16
1903367,21
1903569,29
1903298,27
1903543,12
1903420,17
1903466,27
1903019,17
1903544,16
1903550,12
1903554,4
1889925,22
1904455,12
1904939,2
1904946,7
1904940,17
1904950,4
1903477,22
1904938,9
1904943,21
1904949,4
1904925,20
1904935,13
1904857,1
1886284,2
1904856,1
1893071,13
1904923,12
1904906,21
1904883,17
1904898,20
1893935,4
1894122,13
1893097,17
1896154,29
1899881,9
1899846,21
1899902,27
1899903,21
1884116,4
1885395,17
1899894,10
1899898,21
1896686,22
1896677,5
1903068,9
1902802,22
1902917,17
1902912,21
1903387,21
1903418,22
1888186,16
1902914,24
1902919,27
1902921,17
1902926,2
1901909,17
1902209,21
1903391,21
1904814,28
1904850,13
1904860,23
1904881,21
1904887,13
1904920,2
1904918,10
1888985,9
1904915,17
1904872,21
1904896,5
1904849,12
1904854,20
1896302,27
1904766,21
1904831,27
1904794,21
1904798,1
1904828,21
1904841,5
1904880,9
1904809,5
1899613,17
1899476,21
1883844,17
1899842,6
1899751,10
1899827,27
1899863,16
1884958,5
1899791,5
1903262,13
1903268,2
1903142,2
1903155,4
1903219,20
1903249,6
1899784,5
1899799,21
1899839,4
1899871,27
1899837,17
1896799,12
1896639,5
1881548,27
1896545,13
1896622,21
1891575,25
1893849,22
1896593,27
1896618,27
1896607,13
1896624,4
1904865,27
1904791,9
1904861,5
1903970,4
1904852,6
1904761,13
1904356,27
1904420,12
602775,22
1904833,5
1890258,22
1876915,21
1893848,2
1896526,21
1896499,2
1899742,29
1899778,1
1899783,20
1899745,21
1899603,4
1899766,21
1899754,10
1903111,27
1903122,15
1903032,13
1903161,17
1904779,20
1889785,2
1888949,21
1904768,2
1904758,19
1904748,21
1904746,13
1904760,12
1893585,9
1893215,2
1896437,21
1896466,21
1896481,6
1896426,10
1896363,21
